name;CAS number
palladium;7440-05-3
molybdenite;1317-33-5
naphthalene sulfonic acid;85-47-2
natural gas, low pressure;8006-14-2
waste polyethylene terephthalate;25038-59-9
urea ammonium nitrate mix;15978-77-5
kerosene;8008-20-6
natural gas, liquefied;8006-14-2
water, decarbonised;7732-18-5
sodium hydroxide, without water, in 50% solution state;1310-73-2
triclopyr;55335-06-3
nitric acid, without water, in 50% solution state;7697-37-2
aniline;62-53-3
natural gas, high pressure;8006-14-2
barium oxide;1304-28-5
hexane;110-54-3
ethephon;16672-87-0
ferronickel;11110-39-7
waste polyurethane;9009-54-5
scrap copper;7440-50-8
decabromodiphenyl ether;1163-19-5
petroleum;8002-05-9
polyethylene terephthalate, granulate, bottle grade, recycled;25038-59-9
iodine;7553-56-2
methylcyclohexane;108-87-2
tin dioxide;18282-10-5
fluorine, liquid;7782-41-4
waste polyethylene;9002-88-4
ammonium thiocyanate;1762-95-4
sulfur;7704-34-9
sodium sulfate, anhydrite;7757-82-6
butyl acrylate;141-32-2
sodium perborate, monohydrate, powder;10332-33-9
polyurethane, rigid foam;9009-54-5
waste polystyrene;9003-53-6
diesel, low-sulfur;68476-34-6
argon, crude, liquid;7440-37-1
chlorine, liquid;7782-50-5
wood preservative, creosote;8001-58-9
potassium hydroxide;1310-58-3
sodium phosphate;7601-54-9
methanol, from biomass;67-56-1
hafnium sponge;7440-58-6
aluminium oxide, metallurgical;1344-28-1
N,N-dimethylformamide;68-12-2
sodium chloride, powder;7647-14-5
titanium dioxide;13463-67-7
potassium nitrate, industrial grade;7757-79-1
carbon monoxide;630-08-0
2-methyl-2-butanol;75-85-4
maleic hydrazide;123-33-1
waste polystyrene isolation, flame-retardant;9003-53-6
1-propanol;71-23-8
samarium oxide;12060-58-1
amidosulfuron;120923-37-7
cobalt acetate;71-48-7
waste polyvinylchloride;9002-86-2
piperidine;110-89-4
1,4-butanediol;110-63-4
europium oxide;1308-96-9
hexafluoroethane;76-16-4
2-butanol;78-92-2
polystyrene, extruded;9003-53-6
synthetic graphite, battery grade;7782-42-5
glyoxal;107-22-2
krypton, gaseous;7439-90-9
lead;7439-92-1
isopropyl acetate;108-21-4
sodium metasilicate pentahydrate, 58% active substance, powder;10213-79-3
hydrogen, gaseous, low pressure;1333-74-0
dimethyl sulfate;77-78-1
methylene diphenyl diisocyanate;101-68-8
ferrochromium, high-carbon, 68% Cr;11114-46-8
steel, chromium steel 18/8, hot rolled;12597-69-2
isopropanol;67-63-0
nitrile-compound;893737-15-0
lanthanum oxide;1312-81-8
waste polypropylene;9003-07-0
benzal chloride;98-87-3
monochloropentafluoroethane;76-15-3
sodium dithionite, anhydrous;7775-14-6
diazole-compound;288-13-1
trimethylamine;75-50-3
magnesium;7439-95-4
methallylchloride;563-47-3
sodium bicarbonate;144-55-8
alpha-naphthol;90-15-3
ethyl tert-butyl ether;637-92-3
manganese(III) oxide;1317-34-6
ethanol, without water, in 99.7% solution state, from fermentation;64-17-5
aluminium, primary, ingot;7429-90-5
silicon, electronics grade;7440-21-3
diethyl ether, without water, in 99.95% solution state;60-29-7
hexamethylene-1,6-diisoncyanate;822-06-0
pyrazole;288-13-1
waste sealing sheet, polyethylene;9002-88-4
sulfuric acid;7664-93-9
pyridine-compound;110-86-1
biomethane, medium pressure, vehicle grade;74-82-8
tap water;7732-18-5
ethylene glycol dimethyl ether;110-71-4
lauric diethanolamide;120-40-1
zirconium sponge, nuclear-grade;7440-67-7
ammonium sulfate;7783-20-2
polybutadiene;9003-17-2
sodium pyrophosphate;7722-88-5
phosphane;7803-51-2
hydrogen peroxide, without water, in 50% solution state;7722-84-1
anthranilic acid;118-92-3
metazachlor;67129-08-2
dimethyl hexanediol;110-03-2
isopropylamine;75-31-0
polyethylene terephthalate, granulate, amorphous, recycled;25038-59-9
hydrogen cyanide;74-90-8
aluminium oxide, non-metallurgical;1344-28-1
mercury;7439-97-6
polystyrene, general purpose;9003-53-6
used refrigerant R12;75-71-8
acetone, liquid;67-64-1
lime, hydraulic;85117-09-5
diethylene glycol;111-46-6
nitrous dioxide;10102-44-0
butene, mixed;106-98-9
metaldehyde;108-62-3
ethylene;74-85-1
p-nitrotoluene;99-99-0
naphtha;8030-30-6
m-nitrotoluene;99-08-1
sulfur hexafluoride, liquid;2551-62-4
acetone cyanohydrin;75-86-5
paclobutrazol;76738-62-0
boron trifluoride;7637-07-2
platinum;7440-06-4
phthalic anhydride;85-44-9
chlorine, gaseous;7782-50-5
polyurethane, flexible foam;9009-54-5
1-naphthylacetic acid;86-87-3
fluorescent whitening agent, DAS1, triazinylaminostilben type;16090-02-1
sulfur dioxide, liquid;7446-09-5
hydrogen fluoride;7664-39-3
NMC111 oxide;346417-97-8
1-methylcyclopropene;3100-04-7
sodium phenolate;139-02-6
petrol, low-sulfur;86290-81-5
iron pellet;65996-65-8
waste aluminium;7429-90-5
diesel;68334-30-5
vinyl fluoride;75-02-5
glycerine;56-81-5
petrol, two-stroke blend;86290-81-5
methylene diphenyl diisocyanate, ISOPA;101-68-8
trinexapac-ethyl;95266-40-3
benzene;71-43-2
ammonia, anhydrous, liquid;7664-41-7
silver, unrefined;7440-22-4
copper carbonate;1184-64-1
vinyl acetate;108-05-4
glycine;56-40-6
DTPA, diethylenetriaminepentaacetic acid;67-43-6
EDTA, ethylenediaminetetraacetic acid;60-00-4
hydrochloric acid, without water, in 30% solution state;7647-01-0
waste sealing sheet, polyvinylchloride;9002-86-2
metolachlor;51218-45-2
liquefied petroleum gas;68476-85-7
ethyl benzene;100-41-4
pentane;109-66-0
lutetium oxide;12032-20-1
potassium chloride;7447-40-7
formic acid;64-18-6
silver;7440-22-4
silicon, metallurgical grade;7440-21-3
napropamide;15299-99-7
gold;7440-57-5
ethyl acetate;141-78-6
chlorothalonil;1897-45-6
refrigerant R134a;811-97-2
petrol, unleaded;86290-81-5
ammonium bicarbonate;1066-33-7
waste expanded polystyrene;9003-53-6
o-xylene;95-47-6
o-nitrophenol;88-75-5
potassium nitrate;7757-79-1
dimethylamine;124-40-3
ammonium nitrate;6484-52-2
o-chlorobenzaldehyde;89-98-5
chlormequat chloride;999-81-5
carbon dioxide, in chemical industry;124-38-9
calcium ammonium nitrate;15245-12-2
spodumene;1302-37-0
acetanilide;103-84-4
aluminium, primary, liquid;7429-90-5
silicon tetrachloride;10026-04-7
phosphorus pentachloride;10026-13-8
trifluoroacetic acid;76-05-1
chlorodifluoromethane;75-45-6
anthraquinone;84-65-1
sodium dichromate;10588-01-9
beryllium hydroxide;13327-32-7
butyl acetate;123-86-4
strontium carbonate;1633-05-2
silicon, single crystal, Czochralski process, photovoltaics;7440-21-3
dolomite;16389-88-1
zinc;7440-66-6
dioctyl adipate;123-79-5
silicon, solar grade;7440-21-3
NMC811 hydroxide;346417-97-8
sulfuryl chloride;7791-25-5
charcoal;16291-96-6
mepiquat chloride;24307-26-4
waste bitumen;8052-42-4
steam, in chemical industry;7732-18-5
hexamethylenediamine;124-09-4
sodium nitrite;7632-00-0
zinc monosulfate;7733-02-0
silicon carbide;409-21-2
polyethylene terephthalate, granulate, bottle grade;25038-59-9
methylsulfonic acid;75-75-2
gypsum, mineral;13397-24-5
ethylene bromide;106-93-4
propanal;123-38-6
sodium chloride, brine solution;7647-14-5
perlite;130885-09-5
2-nitroaniline;88-74-4
waste polyurethane seal;9009-54-5
purified terephthalic acid;100-21-0
erbium oxide;12061-16-4
polycarbonate;25037-45-0
polyethylene, low density, granulate;9002-88-4
benzoic acid;65-85-0
copper in car shredder residue;7440-50-8
butyldiglycol acetate;124-17-4
propionic acid;79-09-4
isophorondiisocyante;4098-71-9
